# The modpack. One Steam Workshop id per line, comments with #.
#
# This file is the source of truth. The provisioner turns it into the SE_MODS
# variable of the Dokploy service, and the container rewrites the <Mods>
# element of the world at every start. Adding a mod is `nr provision`, not a
# file edited over SSH.
#
# Order matters. When two mods change the same thing, the one further down the
# list wins, so keep frameworks and dependencies at the top and the mods that
# should have the final say at the bottom.
#
# The id is the number in the Workshop URL:
#   steamcommunity.com/sharedfiles/filedetails/?id=1902970975
#                                                  ^^^^^^^^^^
#
# Two things to know before filling this in:
#   - A fresh world is born with its mods, since the entrypoint patches the
#     seed too. The old "wait for the second start" rule no longer applies.
#   - Several mods need ExperimentalMode set to true in the dedicated config.

# --- Frameworks -------------------------------------------------------------
# They carry no content of their own and every mod below may call into them, so
# they load first. A "wrong order" here is one of the causes of the
# "Reference issue detected" failure that aborts the whole mod download.
758597413    # Text HUD API
3222232482   # Visual Overrides API
3218645300   # Asteroid Filter API
1521905890   # Modular Encounters Systems - spawn engine, adds nothing by itself
3232085677   # Real Gas Giants - needs the three APIs above
1965654081   # Rich HUD Master - GUI framework, drawn client side but runs here too
2754014019   # Scope Framework - hand weapon scopes, code only, no definitions of its own
#
# The combat engine, and the shields that only work behind it. WeaponCore adds
# no weapon of its own: it reimplements the 18 vanilla weapon definitions in its
# own format and takes target tracking away from the turrets to run it for the
# whole grid. Defense Shields holds no reference to WeaponCore, the coupling runs
# the other way: WeaponCore is what tests a projectile against a shield, so
# without it the bullets pass straight through and the shields protect nothing.
# Hence the order, and hence the fact that neither one is worth adding alone.
#
# Three things measured before they went in, none of them stated on a Workshop
# page:
#   - Neither claims a voxel material slot, so the 66 free ones stay untouched.
#   - WeaponCore registers no damage handler, so it cannot reach damage it did
#     not cause. Vehicles breaking on terrain is a subgrid or world setting
#     matter, not this. EnableSubgridDamage is already false here.
#   - Every weapon in the encounter prefabs below is vanilla, and therefore gets
#     converted rather than dropped. The one exception is Wasteland's two
#     ARYXRailgunTurret, already absent for want of the Aryx mod.
#
# Two things to know before touching them. Turret range never exceeds
# SyncDistance, 3000 here, whatever range a weapon claims. And WeaponCore's
# server config lives in the world Storage like the MES one, so it lands a start
# late on a fresh world and belongs in overrides.txt rather than here.
3154371364   # WeaponCore - combat framework, converts vanilla weapons, drops third party ones
3154379105   # Defense Shields - needs WeaponCore above, 18 blocks, 4 of them NPC only

# --- The system -------------------------------------------------------------
# Listed outward from Kerbin, which sits at the origin. Each defines its own
# subtypes, so their relative order carries no meaning; the reading order does.
# Together they hold 34 of the 66 voxel material slots left by vanilla.
2941085186   # Kerbin - the start. Spawn the vanilla variant, never the water one
2266665708   # Satreus - one jump out, breathable
3118433062   # Umbris - satellite of the gas giant
3028355567   # Torvion - satellite of the gas giant
2296726670   # Tohil - satellite of the gas giant
3684013414   # Nivis - three jumps out, frozen
3146087212   # Argus - four jumps out, six storm types
3343005457   # Ignis - five jumps out, molten, the far edge

# --- Blocks -----------------------------------------------------------------
# The first two sit above the encounters because the SWORD prefabs below are
